dateTime,snapshotTimeUTC,instrument,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume,insertStamp,RESOLUTION
"2023-11-09 09:30:00","2023-11-08 22:30:00",AUD/USD,0.64061,0.64051,0.64061,0.64049,35,"2023-11-08 22:32:01",MINUTE_10
"2023-11-09 09:20:00","2023-11-08 22:20:00",AUD/USD,0.64073,0.64074,0.64074,0.64073,4,"2023-11-08 22:22:05",MINUTE_10
"2023-11-09 09:10:00","2023-11-08 22:10:00",AUD/USD,0.64084,0.64085,0.64085,0.64082,3,"2023-11-08 22:12:05",MINUTE_10
"2023-11-09 09:00:00","2023-11-08 22:00:00",AUD/USD,0.64053,0.64053,0.64053,0.64053,1,"2023-11-08 22:02:01",MINUTE_10
"2023-11-09 08:50:00","2023-11-08 21:50:00",AUD/USD,0.64033,0.64036,0.64036,0.64032,39,"2023-11-08 21:52:05",MINUTE_10
"2023-11-09 08:40:00","2023-11-08 21:40:00",AUD/USD,0.64032,0.64031,0.64032,0.64028,23,"2023-11-08 21:42:01",MINUTE_10
"2023-11-09 08:30:00","2023-11-08 21:30:00",AUD/USD,0.64035,0.6404,0.64041,0.64035,22,"2023-11-08 21:32:01",MINUTE_10
"2023-11-09 08:20:00","2023-11-08 21:20:00",AUD/USD,0.64035,0.64035,0.64035,0.64032,19,"2023-11-08 21:22:05",MINUTE_10
"2023-11-09 08:10:00","2023-11-08 21:10:00",AUD/USD,0.64025,0.64022,0.64026,0.64021,19,"2023-11-08 21:12:05",MINUTE_10
"2023-11-09 08:00:00","2023-11-08 21:00:00",AUD/USD,0.64031,0.64031,0.64038,0.64029,44,"2023-11-08 21:02:02",MINUTE_10
"2023-11-09 07:50:00","2023-11-08 20:50:00",AUD/USD,0.64026,0.64042,0.64042,0.64025,45,"2023-11-08 20:52:05",MINUTE_10
"2023-11-09 07:40:00","2023-11-08 20:40:00",AUD/USD,0.6403,0.6404,0.64044,0.64029,46,"2023-11-08 20:42:01",MINUTE_10
"2023-11-09 07:30:00","2023-11-08 20:30:00",AUD/USD,0.64015,0.64011,0.64015,0.64009,64,"2023-11-08 20:32:02",MINUTE_10
"2023-11-09 07:20:00","2023-11-08 20:20:00",AUD/USD,0.63994,0.64002,0.64006,0.63991,59,"2023-11-08 20:22:05",MINUTE_10
"2023-11-09 07:10:00","2023-11-08 20:10:00",AUD/USD,0.63993,0.63987,0.63994,0.63982,76,"2023-11-08 20:12:05",MINUTE_10
"2023-11-09 07:00:00","2023-11-08 20:00:00",AUD/USD,0.64001,0.6398,0.64005,0.63977,91,"2023-11-08 20:02:02",MINUTE_10
"2023-11-09 06:50:00","2023-11-08 19:50:00",AUD/USD,0.64028,0.64013,0.64029,0.6401,65,"2023-11-08 19:52:05",MINUTE_10
"2023-11-09 06:40:00","2023-11-08 19:40:00",AUD/USD,0.64061,0.64053,0.64062,0.64049,50,"2023-11-08 19:42:05",MINUTE_10
"2023-11-09 06:30:00","2023-11-08 19:30:00",AUD/USD,0.64086,0.64092,0.64092,0.64085,18,"2023-11-08 19:32:02",MINUTE_10
"2023-11-09 06:20:00","2023-11-08 19:20:00",AUD/USD,0.64114,0.64109,0.64114,0.64108,38,"2023-11-08 19:22:05",MINUTE_10
"2023-11-09 06:10:00","2023-11-08 19:10:00",AUD/USD,0.6412,0.64115,0.64128,0.64115,53,"2023-11-08 19:12:05",MINUTE_10
"2023-11-09 06:00:00","2023-11-08 19:00:00",AUD/USD,0.64102,0.64104,0.64105,0.64094,77,"2023-11-08 19:02:02",MINUTE_10
"2023-11-09 05:50:00","2023-11-08 18:50:00",AUD/USD,0.64121,0.6412,0.64134,0.64119,82,"2023-11-08 18:52:05",MINUTE_10
"2023-11-09 05:40:00","2023-11-08 18:40:00",AUD/USD,0.64112,0.64114,0.64121,0.64111,50,"2023-11-08 18:42:00",MINUTE_10
"2023-11-09 05:30:00","2023-11-08 18:30:00",AUD/USD,0.6411,0.6411,0.64121,0.64106,144,"2023-11-08 18:32:02",MINUTE_10
"2023-11-09 05:20:00","2023-11-08 18:20:00",AUD/USD,0.6409,0.64084,0.64094,0.6408,86,"2023-11-08 18:22:05",MINUTE_10
"2023-11-09 05:10:00","2023-11-08 18:10:00",AUD/USD,0.6417,0.64153,0.6417,0.64145,140,"2023-11-08 18:12:05",MINUTE_10
"2023-11-09 05:00:00","2023-11-08 18:00:00",AUD/USD,0.64125,0.64098,0.64126,0.64095,129,"2023-11-08 18:02:01",MINUTE_10
"2023-11-09 04:50:00","2023-11-08 17:50:00",AUD/USD,0.64119,0.64113,0.64119,0.64104,79,"2023-11-08 17:52:05",MINUTE_10
